daehee@pwnlab1604:~/fuzzcoin_hash_test$ head *.stat
==> arrow.stat ⇐ (LoC: 26722)
dictionary size: 1486
681b806a49f30ed7651f12d09757e20be1a5b226, 73127, 7%
05c60729ce692ca7ffc3502d34664c99e79401e9, 66323, 6%
947b5a5289b174a51bccc32cf64ecdd43a11977a, 52858, 5%
91c141c527fdd9312384a579a9d3dfa09712cb17, 46475, 4%
84ac43d7d06179f8b73a68a8b7e5e14725e4ce7e, 36172, 3%
697e519a008a4b966906e7563d99dd7c82efd984, 32375, 3%
718ee9c4caf9fa6da5776bc3f471f7418dc4d5b9, 30153, 3%
c81c2b80a46a26da80664f5893a3830e59becfa6, 27019, 2%
682b0bab98a0504c9d4654ebd97db5c9df180155, 26108, 2%

// oss-fuzz initial seed 없음.
==> binutils.stat ⇐ (LoC: 527834 -전체, fuzz_disassemble (objdump) -> opcode syntax parser)
dictionary size: 31451
cc7bb4d49e530a4e2f49e26bf8964b074afbfadb, 229547, 21%
e7ff23e0ef0778bd17174b85b6ba0a7e9ebb1c12, 154899, 14%
090075059c316c101d6b36ef2852eebbe3d52c01, 141285, 13%
9872068b1e9d81f7b3af10efc0e9b57267204528, 60440, 5%
aa2bbee1153b905d58ec35a3dc4994fe427c06dc, 38964, 3%
79531f9c37d6b52abbe49cee9b06ed519de3c23c, 30110, 2%
283438144d30dbb03de6bb3c4d2f9b8ce6cb92a4, 18747, 1%
2b6c43e3915854ab0be469a246d8956d340909f4, 13908, 1%
ecb9558f561743e9a678769f0f4547856d01b195, 10013, 0%

==> capstone.stat ⇐ (LoC: 341292)
dictionary size: 625176
8f32ed7b2247023537a0e5637ac9111727685d4b, 9386, 0%
e56e92ccb631132ea170e11b762c4d200f8504d3, 7606, 0%
3b83c4c56d7744d184946cdc32256381bab86e5b, 6000, 0%
e49c1d5d896313a023ff6d25e787f958185bee75, 2964, 0%
0f21b0ee70578d8d491f353715e13edf244bc689, 2367, 0%
14d5e01727cdc2d9e60f7d2aa366000c377872f4, 2163, 0%
79edf64c1fbfdc164ee6da6ddee7fe3b1d5a7ebc, 1891, 0%
7787bcc6e5d68fc42b9e51797cb25586f23ed7e6, 1823, 0%
cf0be794cec66b7e6ee6069131842ed4aa2e11b6, 1713, 0%

==> c-ares.stat ⇐ (LoC: 6164)
dictionary size: 66887
e814984dd59e732dcb29de2299881be066590d48, 331832, 33%
36f85af22c001d99179445eb2cb495c6c5e587c3, 52940, 5%
e4b1bbd89b72f6fb8d81e55ad03460b72dcc4876, 19322, 1%
71b193f98a5192783d77154c7565c8113ba07604, 10128, 1%
923f9935441f7b62862ede2c7560dc56a371a01a, 9541, 0%
b6860e2819e484198160b3351a08a80069046233, 9351, 0%
6e239c65f90f813b7da4ea60662d5ab35077aa4a, 8318, 0%
dcf56d0e65da564b250d03ed61588648434b93c5, 7333, 0%
67bab44391d140c0733c9d312dfd8d4668689d2f, 7324, 0%

==> eigen.stat ⇐ (LoC: 2587)
dictionary size: 15191
e71167f096a06c9c7323b98ecdcfc9eae150c2a7, 339702, 33%
18bc74b3abbbec65db8aa64fcfd1754993f56aa1, 187288, 18%
216ab4751113a212009c7d99d79dc4108e3d1d9d, 147359, 14%
